path	line	term	replacement	context	action
src/mechanist/ContainerTradeFramework.java	212	Arbites	Civic Wardens	"if (has(text,""arbites"",""evidence"",""holding"",""complaint"",""precinct"")) add(extras,""Arbites restraint kit"",""Arbites casebook excerpt"",""Arbites riot visor"",""Arbites shock maul"",""Arbites suppression shells"");"	replaced
src/mechanist/ContainerTradeFramework.java	212	Arbites	Civic Wardens	"if (has(text,""arbites"",""evidence"",""holding"",""complaint"",""precinct"")) add(extras,""Arbites restraint kit"",""Arbites casebook excerpt"",""Arbites riot visor"",""Arbites shock maul"",""Arbites suppression shells"");"	replaced
src/mechanist/ContainerTradeFramework.java	266	hive	arcology	"pr.place = (w == null ? ""unknown hive"" : w.hiveName + "" / "" + w.sectorName + "" / "" + w.zoneName + "" / "" + (zt == null ? w.zoneType.label : zt.label)) + "" / room #"" + Math.max(0, roomId);"	replaced
src/mechanist/ContainerTradeFramework.java	337	Mechanicus	Mechanist Collegia	"if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) { add(out,""Mechanicus nutrient ampoule"",""Water purification tab"",""Sealed cafeteria cutlery""); return; }"	replaced
src/mechanist/ContainerTradeFramework.java	346	Mechanicus	Mechanist Collegia	"else if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) add(out,""Water purification tab"",""Filter canteen"",""Mechanicus nutrient ampoule"");"	replaced
src/mechanist/ContainerTradeFramework.java	351	Mechanicus	Mechanist Collegia	"if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) add(out,""Mechanicus calibration probe"",""Servo-skull maintenance kit"",""Machine part"",""Sacred wire bundle"",""Machine oil vial"");"	replaced
src/mechanist/ContainerTradeFramework.java	381	Mechanicus	Mechanist Collegia	"if (x.contains(""nutrient"") || x.contains(""paste"")) return ""Mechanicus nutrient ampoule"";"	replaced
src/mechanist/ContainerTradeFramework.java	411	Arbites	Civic Wardens	"if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return ""Arbites riot visor"";"	replaced
src/mechanist/ContainerTradeFramework.java	412	Mechanicus	Mechanist Collegia	"if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return ""Mechanicus rubberized apron"";"	replaced
src/mechanist/ContainerTradeFramework.java	426	Arbites	Civic Wardens	"if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return ""Arbites restraint kit"";"	replaced
src/mechanist/ContainerTradeFramework.java	431	Administratum	Civic Ledger Office	"if (zt == ZoneType.ADMINISTRATUM_ARCHIVE) return ""Administratum stamp matrix"";"	replaced
src/mechanist/ContainerTradeFramework.java	436	Mechanicus	Mechanist Collegia	"private static String medicalGoodFor(ZoneType zt){ return zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT ? ""Mechanicus calibration probe"" : (zt == ZoneType.IMPERIAL_GUARD_BILLET ? ""Field dressings"" : ""Medkit""); }"	replaced
src/mechanist/ContainerTradeFramework.java	453	Cogitator	Logic Engine	"if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return ""Cogitator Blue"";"	replaced
src/mechanist/ContainerTradeFramework.java	463	Mechanicus	Mechanist Collegia	"if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return ""Mechanicus catechism strip"";"	replaced
src/mechanist/ContainerTradeFramework.java	465	Arbites	Civic Wardens	"if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return ""Arbites casebook excerpt"";"	replaced
src/mechanist/ContainerTradeFramework.java	470	Lasgun	Light Rifle	"if (zt == ZoneType.IMPERIAL_GUARD_BILLET) return ""Lasgun"";"	replaced
src/mechanist/ContainerTradeFramework.java	498	Arbites	Civic Wardens	"private static String securityGoodFor(ZoneType zt){ return zt == ZoneType.ARBITES_PRECINCT_EDGE ? ""Arbites restraint kit"" : ""Lockpicks""; }"	replaced
src/mechanist/ContainerTradeFramework.java	502	Mechanicus	Mechanist Collegia	"if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return ""Mechanicus calibration probe"";"	replaced
src/mechanist/ContainerTradeFramework.java	526	Lasgun	Light Rifle	"if(r.nextInt(100)<20) add(t,""Lasgun"",""weapon/ranged"",36,""regulated long-las family stock with quartermaster history."");"	replaced
src/mechanist/ContainerTradeFramework.java	528	Arbites	Civic Wardens	"add(t,""Arbites restraint kit"",""security/tool"",15,""restraints, seals, tags, and bad civic news."");"	replaced
src/mechanist/ContainerTradeFramework.java	531	Arbites	Civic Wardens	"add(t,""Arbites riot visor"",""armor"",18,""protective visor with institutional scratches."");"	replaced
src/mechanist/ContainerTradeFramework.java	532	Arbites	Civic Wardens	"if(r.nextInt(100)<30) add(t,""Arbites suppression shells"",""ammo/security"",11,""controlled suppression ammunition."");"	replaced
src/mechanist/ContainerTradeFramework.java	535	Mechanicus	Mechanist Collegia	"add(t,""Mechanicus calibration probe"",""tool"",16,""diagnostic probe for machine and lock work."");"	replaced
src/mechanist/ContainerTradeFramework.java	536	Mechanicus	Mechanist Collegia	"add(t,""Mechanicus nutrient ampoule"",""food/chemical"",8,""nutrient dose from machine-cult stores."");"	replaced
src/mechanist/ContainerTradeFramework.java	537	Cogitator	Logic Engine	"if(r.nextBoolean()) add(t,""Cogitator Blue"",""chem/labor-control"",12,""logic-adept focus compound with machine-cult paperwork."");"	replaced
src/mechanist/ContainerTradeFramework.java	538	mechanicus	mechanist Collegia	"if(r.nextInt(100)<22) add(t,""Calibrated assay shrine"",""equipment/lab/mechanicus"",92,""Mechanicus chemical assay apparatus with power and maintenance demands."");"	replaced
src/mechanist/ContainerTradeFramework.java	538	Mechanicus	Mechanist Collegia	"if(r.nextInt(100)<22) add(t,""Calibrated assay shrine"",""equipment/lab/mechanicus"",92,""Mechanicus chemical assay apparatus with power and maintenance demands."");"	replaced
src/mechanist/ContainerTradeFramework.java	539	Mechanicus	Mechanist Collegia	"if(r.nextInt(100)<28) add(t,""Mechanicus arc prod"",""weapon/tool"",32,""electrical tool with combat implications."");"	replaced
src/mechanist/ContainerTradeFramework.java	680	mechanicus	mechanist Collegia	"if (text.contains(""mechanicus"")) return ""Mechanicus calibration probe"";"	replaced
src/mechanist/ContainerTradeFramework.java	680	Mechanicus	Mechanist Collegia	"if (text.contains(""mechanicus"")) return ""Mechanicus calibration probe"";"	replaced
src/mechanist/ContainerTradeFramework.java	701	MECHANICUS	MECHANIST COLLEGIA	"if (z == ZoneType.MECHANICUS_FORGE_CLOISTER || (npc != null && npc.faction.name().startsWith(""MECHANICUS""))) {"	replaced
src/mechanist/ContainerTradeFramework.java	704	Mechanicus	Mechanist Collegia	"t.offers.add(new TradeOffer(""Mechanicus tool roll"", ""tool"", 8, ""improves door, machine, and workbench checks.""));"	replaced
src/mechanist/EcclesiarchyTempleApi.java	31	hive	arcology	"String zone = z == null ? ""hive zone"" : z.label;"	replaced
src/mechanist/EcclesiarchyTempleApi.java	52	Imperial	Concord	"lines.add(""Required service: head cleric is non-hostile/non-targetable and offers 24h Imperial forgiveness prayer with hunger/water/sleep/fatigue cost and civil Imperial standing recovery."");"	replaced
src/mechanist/EcclesiarchyTempleApi.java	52	Imperial	Concord	"lines.add(""Required service: head cleric is non-hostile/non-targetable and offers 24h Imperial forgiveness prayer with hunger/water/sleep/fatigue cost and civil Imperial standing recovery."");"	replaced
src/mechanist/EconomicTopologyFramework.java	56	Mechanicus	Mechanist Collegia	"MECHANICUS_RELIC_SERVICE(""Mechanicus relic-service district""),"	replaced
src/mechanist/EconomicTopologyFramework.java	175	MECHANICUS	MECHANIST COLLEGIA	"if (n.contains(""MECHANICUS"")) return doctrineByFaction(Faction.MECHANICUS);"	replaced
src/mechanist/EconomicTopologyFramework.java	175	MECHANICUS	MECHANIST COLLEGIA	"if (n.contains(""MECHANICUS"")) return doctrineByFaction(Faction.MECHANICUS);"	replaced
src/mechanist/EconomicTopologyFramework.java	301	ARBITES	CIVIC WARDENS	put(m, ZoneType.ARBITES_PRECINCT_EDGE, ZonePurpose.LAW_SECURITY_NODE, Faction.ARBITES, InfrastructureAgeBand.MAINTAINED,	replaced
src/mechanist/EconomicTopologyFramework.java	306	MECHANICUS	MECHANIST COLLEGIA	put(m, ZoneType.MECHANICUS_RELIC_DUCT, ZonePurpose.MECHANICUS_RELIC_SERVICE, Faction.MECHANICUS, InfrastructureAgeBand.INHERITED,	replaced
src/mechanist/EconomicTopologyFramework.java	336	ADMINISTRATUM	CIVIC LEDGER OFFICE	put(m, ZoneType.ADMINISTRATUM_ARCHIVE, ZonePurpose.ADMINISTRATIVE_CONTROL_ARCHIVE, Faction.ADMINISTRATUM, InfrastructureAgeBand.MAINTAINED,	replaced
src/mechanist/EconomicTopologyFramework.java	346	MECHANICUS	MECHANIST COLLEGIA	put(m, ZoneType.MECHANICUS_FORGE_CLOISTER, ZonePurpose.FORGE_CLOISTER, Faction.MECHANICUS, InfrastructureAgeBand.MAINTAINED,	replaced
src/mechanist/EconomicTopologyFramework.java	385	MECHANICUS	MECHANIST COLLEGIA	"out.add(new FactionDoctrine(Faction.MECHANICUS, ""Forge-cloister industrial doctrine"", ""dominates metallurgy, machine parts, maintenance rites, refining, and technical infrastructure"","	replaced
src/mechanist/EconomicTopologyFramework.java	395	ARBITES	CIVIC WARDENS	"out.add(new FactionDoctrine(Faction.ARBITES, ""Precinct control doctrine"", ""turns corridors, counters, cells, and records into lawful choke points"","	replaced
src/mechanist/EconomicTopologyFramework.java	415	ADMINISTRATUM	CIVIC LEDGER OFFICE	"out.add(new FactionDoctrine(Faction.ADMINISTRATUM, ""Bureaucratic control doctrine"", ""converts queues, files, forms, stamped permissions, and clerical labor into access control"","	replaced
src/mechanist/EnvironmentSensesFramework.java	249	hive	arcology	"if(z==ZoneType.GANGER_TURF || z==ZoneType.TRASH_WARREN || z==ZoneType.MUTANT_WARRENS) return new ZoneLightingProfile(""lower hive scavenged"",30,20,2,5,20,44,7,20,42,66,""amber"");"	replaced
src/mechanist/FactionContractDisplaySmoke.java	8	ARBITES	CIVIC WARDENS	contract.faction = Faction.ARBITES;	replaced
src/mechanist/FactionContractDisplaySmoke.java	18	Arbites	Civic Wardens	"if (!shortLine.contains(""bounty contract for Adeptus Arbites pays 120 script"")) {"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	90	Mechanicus	Mechanist Collegia	"add(t, defs, known, ""Archeotech Production Rites"", 80 + 190 * 7, 70, List.of(""Archeotech Pattern Recognition"", ""Mechanicus Fabrication Rites""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	131	Arbites	Civic Wardens	"chain(t, defs, known, 80, 325, 190, 0, List.of(), ""Scavenger Clothing Familiarity"", ""Padded Protection"", ""Flak Layering"", ""Arbites Armor Recognition"", ""PDF Armor Familiarity"", ""Heavy Protective Doctrine"");"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	133	Cogitator	Logic Engine	"add(t, defs, known, ""Security Cogitator Rites"", 840, 505, List.of(""Alarm Fixture Recognition"", ""Cogitator Interface Familiarity""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	133	Cogitator	Logic Engine	"add(t, defs, known, ""Security Cogitator Rites"", 840, 505, List.of(""Alarm Fixture Recognition"", ""Cogitator Interface Familiarity""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	151	Administratum	Civic Ledger Office	"add(t, defs, known, ""Commerce Permits"", 650, 115, List.of(""Trade Ledger Reading"", ""Administratum Forms""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	152	Administratum	Civic Ledger Office	"chain(t, defs, known, 80, 175, 190, 0, List.of(), ""Civic Signage Recognition"", ""Hab Block Rules"", ""Administratum Forms"", ""Permit Filing"", ""Civic Room Authority"", ""District Governance Access"");"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	153	Mechanicus	Mechanist Collegia	"chain(t, defs, known, 80, 275, 190, 0, List.of(), ""Faction Color Recognition"", ""Local Reputation Awareness"", ""Civilian Authority Customs"", ""Arbites Protocol"", ""Mechanicus Protocol"", ""Noble House Protocol"");"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	153	Arbites	Civic Wardens	"chain(t, defs, known, 80, 275, 190, 0, List.of(), ""Faction Color Recognition"", ""Local Reputation Awareness"", ""Civilian Authority Customs"", ""Arbites Protocol"", ""Mechanicus Protocol"", ""Noble House Protocol"");"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	156	Arbites	Civic Wardens	"add(t, defs, known, ""Military Logistics Patterns"", 840, 475, List.of(""Arbites Protocol"", ""Contract Negotiation""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	167	Cogitator	Logic Engine	"chain(t, defs, known, 80, 165, 200, 0, List.of(), ""Terminal Recognition"", ""Data Slate Reading"", ""Cogitator Interface Familiarity"", ""Archive Query Discipline"", ""Machine Logic Interpretation"", ""Restricted Data Handling"");"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	171	Mechanicus	Mechanist Collegia	"add(t, defs, known, ""Mechanicus Fabrication Rites"", 880, 370, List.of(""Mechanist Initiate Doctrine"", ""Serviceable Fabrication Patterns"", ""Mechanicus Protocol""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	171	Mechanicus	Mechanist Collegia	"add(t, defs, known, ""Mechanicus Fabrication Rites"", 880, 370, List.of(""Mechanist Initiate Doctrine"", ""Serviceable Fabrication Patterns"", ""Mechanicus Protocol""));"	replaced
src/mechanist/KnowledgeBranchDefinitions.java	172	Mechanicus	Mechanist Collegia	"add(t, defs, known, ""Sacred Systems Familiarity"", 1080, 370, List.of(""Machine Spirit Interpretation"", ""Machine Logic Interpretation"", ""Mechanicus Fabrication Rites""));"	replaced
src/mechanist/KnowledgeQualityFramework.java	46	Mechanicus	Mechanist Collegia	"add(m, ""Closed-Cycle Water Authority"", ""survival/water/infrastructure"", 10, ""sealed utility schools, Mechanicus supervision, district charters"", ""closed-cycle water systems and high-trust district water authority"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	53	administratum	civic Ledger Office	"add(m, ""Apartment Block Planning"", ""survival/habitation/civic"", 6, ""hab planners, administratum surveys, slum improvement charters"", ""multi-room apartment stamps and predictable residential room clusters"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	69	Mechanicus	Mechanist Collegia	"add(m, ""Scrap-Forging Doctrine"", ""mechanist/fabrication"", 2, ""Mechanicus traders, forge tutors, data slates, Micro Lab"", ""Micro Forge construction and supply conversion recipes"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	76	Mechanicus	Mechanist Collegia	"add(m, ""Archeotech Pattern Recognition"", ""quality/production/archeotech"", 14, ""sealed vault data, Mechanicus custody, forbidden manuals"", ""recognition of archeotech pattern risks, impossible tolerances, and relic production ceilings"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	77	Mechanicus	Mechanist Collegia	"add(m, ""Archeotech Production Rites"", ""quality/production/archeotech"", 15, ""Mechanicus vaults, forbidden data, relic machines, extreme faction trust"", ""Archeotech recipes, relic machinery ceilings, exceptional power/medical/weapon/clothing outputs"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	80	Mechanicus	Mechanist Collegia	"add(m, ""Mechanicus Fabrication Rites"", ""faction/production"", 5, ""forge cloisters, tech-adepts, machine cult data"", ""Mechanicus machine goods, relays, boilers, assemblers, and efficient production recipes"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	80	Mechanicus	Mechanist Collegia	"add(m, ""Mechanicus Fabrication Rites"", ""faction/production"", 5, ""forge cloisters, tech-adepts, machine cult data"", ""Mechanicus machine goods, relays, boilers, assemblers, and efficient production recipes"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	88	Administratum	Civic Ledger Office	"add(m, ""District Circulation Planning"", ""infrastructure/roads/district"", 8, ""district plans, Administratum zoning records, utility surveys"", ""large-scale movement planning across plazas, roads, corridors, and transition routes"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	94	Mechanicus	Mechanist Collegia	"add(m, ""District Service Spine Planning"", ""infrastructure/maintenance/district"", 10, ""public works planners, Mechanicus utility surveys"", ""district-scale utility spines and long-run maintenance access planning"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	100	Administratum	Civic Ledger Office	"add(m, ""Civic Lighting Authority"", ""infrastructure/lighting/civic"", 10, ""municipal departments, Administratum lighting budgets"", ""district lighting authority and larger safe-lit civic spaces"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	120	Mechanicus	Mechanist Collegia	"add(m, ""Industrial Apparatus Operation"", ""industry/machine"", 7, ""factory supervisors, Mechanicus notes, production lines"", ""industrial apparatus operation and larger machinery permissions"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	121	cogitator	logic Engine	"add(m, ""Automated Production Cells"", ""industry/machine/automation"", 10, ""cogitator stations, factory relays, automation records"", ""automated production-cell authority and later staffed/automated machine queues"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	127	Mechanicus	Mechanist Collegia	"add(m, ""Specialist Material Chains"", ""industry/materials"", 10, ""guild schools, restricted manifests, Mechanicus tutors"", ""specialist material chains and rare input handling"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	136	administratum	civic Ledger Office	"add(m, ""Production Line Authority"", ""industry/convergence"", 12, ""major factories, administratum audits, Mechanicus approval"", ""production line authority and advanced manufacturing orchestration"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	136	Mechanicus	Mechanist Collegia	"add(m, ""Production Line Authority"", ""industry/convergence"", 12, ""major factories, administratum audits, Mechanicus approval"", ""production line authority and advanced manufacturing orchestration"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	137	Mechanicus	Mechanist Collegia	"add(m, ""Workshop Labor Discipline"", ""faction/automation"", 2, ""factory foremen, Mechanicus adepts, labor unions"", ""recruit assignment to machines and production control"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	150	Mechanicus	Mechanist Collegia	"add(m, ""Power Cell Recognition"", ""security/energy"", 1, ""power rooms, las cells, Mechanicus warnings"", ""power cell recognition and energy weapon caution"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	151	lasgun	light Rifle	"add(m, ""Las Weapon Familiarity"", ""security/energy"", 3, ""PDF instructors, lasgun drills, forge tutors"", ""las weapon familiarity and cell handling"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	152	Mechanicus	Mechanist Collegia	"add(m, ""Energy Weapon Maintenance"", ""security/energy"", 5, ""Mechanicus notes, charged benches, tech-adepts"", ""energy weapon maintenance and risk management"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	158	Arbites	Civic Wardens	"add(m, ""Arbites Armor Recognition"", ""security/armor/faction"", 5, ""Arbites precincts, evidence lockers, legal warnings"", ""Arbites armor recognition and restricted armor awareness"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	158	Arbites	Civic Wardens	"add(m, ""Arbites Armor Recognition"", ""security/armor/faction"", 5, ""Arbites precincts, evidence lockers, legal warnings"", ""Arbites armor recognition and restricted armor awareness"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	158	Arbites	Civic Wardens	"add(m, ""Arbites Armor Recognition"", ""security/armor/faction"", 5, ""Arbites precincts, evidence lockers, legal warnings"", ""Arbites armor recognition and restricted armor awareness"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	166	Mechanicus	Mechanist Collegia	"add(m, ""Security Network Authority"", ""security/traps/network"", 11, ""Arbites, Mechanicus security, district command"", ""security-network authority and advanced base-defense orchestration"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	166	Arbites	Civic Wardens	"add(m, ""Security Network Authority"", ""security/traps/network"", 11, ""Arbites, Mechanicus security, district command"", ""security-network authority and advanced base-defense orchestration"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	167	Mechanicus	Mechanist Collegia	"add(m, ""Security Cogitator Rites"", ""security/cogitator"", 3, ""Arbites/Mechanicus services, restricted slates"", ""Security Cogitator Node construction, powered defense turrets, and base-defense automation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	167	Cogitator	Logic Engine	"add(m, ""Security Cogitator Rites"", ""security/cogitator"", 3, ""Arbites/Mechanicus services, restricted slates"", ""Security Cogitator Node construction, powered defense turrets, and base-defense automation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	167	cogitator	logic Engine	"add(m, ""Security Cogitator Rites"", ""security/cogitator"", 3, ""Arbites/Mechanicus services, restricted slates"", ""Security Cogitator Node construction, powered defense turrets, and base-defense automation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	167	Cogitator	Logic Engine	"add(m, ""Security Cogitator Rites"", ""security/cogitator"", 3, ""Arbites/Mechanicus services, restricted slates"", ""Security Cogitator Node construction, powered defense turrets, and base-defense automation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	167	Arbites	Civic Wardens	"add(m, ""Security Cogitator Rites"", ""security/cogitator"", 3, ""Arbites/Mechanicus services, restricted slates"", ""Security Cogitator Node construction, powered defense turrets, and base-defense automation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	177	Arbites	Civic Wardens	"add(m, ""Corpse Handling Discipline"", ""medical/sanitation/corpse"", 2, ""Arbites cleanup, medicae warnings, death rooms"", ""corpse containers, cleanup handling, and decay/skeleton flow literacy"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	195	Administratum	Civic Ledger Office	"add(m, ""Licensed Commerce"", ""civic/commerce/legal"", 8, ""permits, counters, noble factors, Administratum offices"", ""licensed commerce and lawful business operation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	197	administratum	civic Ledger Office	"add(m, ""Commerce Permits"", ""commerce/legal"", 2, ""noble factors, administratum counters, traders with paperwork"", ""shop counters, lawful business licensing, and illegal-commerce risk literacy"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	198	administratum	civic Ledger Office	"add(m, ""Civic Signage Recognition"", ""civic/administratum"", 1, ""signs, placards, public warnings"", ""civic signage recognition and legal-zone reading"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	199	administratum	civic Ledger Office	"add(m, ""Hab Block Rules"", ""civic/administratum"", 2, ""hab notices, rent ledgers, wardens"", ""hab block rules and civilian housing legality"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	200	Administratum	Civic Ledger Office	"add(m, ""Administratum Forms"", ""civic/administratum"", 3, ""forms, queues, stamps, clerk hostility"", ""Administratum forms and basic paper authority"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	200	administratum	civic Ledger Office	"add(m, ""Administratum Forms"", ""civic/administratum"", 3, ""forms, queues, stamps, clerk hostility"", ""Administratum forms and basic paper authority"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	200	Administratum	Civic Ledger Office	"add(m, ""Administratum Forms"", ""civic/administratum"", 3, ""forms, queues, stamps, clerk hostility"", ""Administratum forms and basic paper authority"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	201	administratum	civic Ledger Office	"add(m, ""Permit Filing"", ""civic/administratum"", 4, ""permit desks, civic counters, faction paperwork"", ""permit filing and restricted construction/service requests"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	202	administratum	civic Ledger Office	"add(m, ""Civic Room Authority"", ""civic/administratum"", 6, ""zoning offices, civic ledgers, room audits"", ""civic room authority and lawful room-purpose understanding"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	203	administratum	civic Ledger Office	"add(m, ""District Governance Access"", ""civic/administratum"", 10, ""district offices, senior clerks, high standing"", ""district governance access and advanced civil services"");"	replaced
