path,bytes,reason
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/mutants.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/pdf_military.json,783,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/schola_children.json,792,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/servants_butlers_chefs.json,813,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/sisters_hospital.json,795,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/creatures.json,774,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/nobles.json,765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/pets.json,759,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/road_infrastructure.json,792,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/n-s_e-w_r_i_s.json,1187,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/framedsystem_2.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/framedsystem_3.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/framedsystem_4.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/frameless_system_icons.json,804,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/sector_designator.json,789,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/level5_darkcity.json,795,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/level5-lightcity.json,798,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/vehicles.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/cultwalls.json,762,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/gangwalls.json,762,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/law-enforcement-walls.json,798,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/military_walls.json,777,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/noble-and-noble_security-walls.json,825,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/sewerwalls.json,765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/templewalls.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/genestealer-cult-walls.json,801,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/interwall.json,762,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/walls1.json,753,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/walls2.json,753,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/assorted_floors.json,783,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/cultfloors.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/factory_floors.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/floor-panels.json,774,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/gangfloors.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/posh-floors.json,771,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/sewer_floors.json,774,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/sewer_multi_tile.json,786,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/genestealer_cult_floors.json,807,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/adaptive/domestic.json,1506,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/adaptive/trainstuff.json,1514,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/special/faction_rank_journals_6x6.json,912,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/special/skills.json,802,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/special/the_mechanist_skill_icons_rondels_transparent_320x320.json,943,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/special/ping1x5.json,719,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/backdrop.json,319,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/clouds1slow.json,331,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/clouds2fast.json,331,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_128.json,312,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_16.json,306,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_256.json,312,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_32.json,306,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_48.json,306,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_512.json,312,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_64.json,306,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/icon_production_sheet.json,364,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/emm_01.json,435,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/emm_02.json,435,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/emm_03.json,435,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/emm_04.json,435,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/emm_05.json,435,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/emm_06.json,435,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/sub_title.json,308,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/singletons/titel.json,292,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/docs/PHASE_B1_FIRST_LOCKED_SPECS_AND_HIGH_NATIVE_EXPORTS.md,1553,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/Domestic.png.json,1622,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/trainstuff.png.json,1630,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/Humans8x8.png.json,1238,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/Faction rank journals,6x6.png.json",1028,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/SKILLS.png.json,918,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/the_mechanist_skill_icons_rondels_transparent_320x320.png.json,1059,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/Ping1x5.png.json,899,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/approved_specs/phase_b1_locked_manifest.json,981,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/Domestic_contact_sheet.png,923122,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/trainstuff_contact_sheet.png,1006766,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/Humans8x8_contact_sheet.png,2256647,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/Faction rank journals,6x6_contact_sheet.png",1755008,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/SKILLS_contact_sheet.png,646056,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/the_mechanist_skill_icons_rondels_transparent_320x320_contact_sheet.png,660150,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/qa_contact_sheets/Ping1x5_contact_sheet.png,211482,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/tables/phase_b1_approved_sheet_matrix.csv,1508,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r1c1.png,126963,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r1c2.png,121207,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r1c3.png,131412,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r1c4.png,134229,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r1c5.png,123806,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r2c1.png,112151,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r2c2.png,109606,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r2c3.png,106589,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r2c4.png,112095,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r2c5.png,124301,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r3c1.png,113496,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r3c2.png,102306,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r3c3.png,116466,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r3c4.png,105637,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r3c5.png,100389,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r4c1.png,98654,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r4c2.png,100529,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r4c3.png,104150,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r4c4.png,95239,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r4c5.png,102341,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
