path	title_key	status_guess	reason	bytes	lines	sha256
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	milestone 04 population provenance economy faction markets deferred sector simulation and world events	active_or_governance	matches active governance/function/shard-map hint	48870	1045	cfbcca15952486c1e8840b0741b70923a88aa124dcfd9cf95e54a546403ad19d
ROOT_docs/MILESTONE_05_CONSTRUCTION_BLUEPRINTS_OWNERSHIP_AND_PLAYER_FACTION_PARITY.md	milestone 05 construction blueprints ownership and player faction parity	active_or_governance	matches active governance/function/shard-map hint	20594	488	45dbfdc3b1d3a2deaf292eb17e2612b0589ca69ea06672b62df98659f22a58d6
ROOT_docs/MILESTONE_06_VEHICLES_STRUCTURAL_SCALE_AND_STRATEGIC_POWER.md	milestone 06 vehicles structural scale and strategic power	active_or_governance	matches active governance/function/shard-map hint	36613	910	64634af2709900011733dd2939fbc5985479ccb8c4b3e8162385c7fc956bcd39
ROOT_docs/MILESTONE_07_AGES_OF_CONTROL_SCHEMES_AND_QUEST_LIFECYCLES.md	milestone 07 ages of control schemes quest lifecycles and quest editor	active_or_governance	matches active governance/function/shard-map hint	42672	581	3ff511cade6b7f4e3f15f1d2a4ce3381d706359c3e73ef5889ecc984986a4092
ROOT_docs/MILESTONE_08_MEDICAL_CYBERNETICS_NARCOTICS_AND_BODY_SYSTEMS.md	milestone 08 medical cybernetics narcotics and body systems	active_or_governance	matches active governance/function/shard-map hint	23318	643	018a899b8520f47231aa813d0c7609c1f1893756883e7675430bc1b601e9efcd
ROOT_docs/MILESTONE_09_WORLDGEN_DISTRICTS_ROOMS_AND_FACILITY_STAMPS.md	milestone 09 worldgen districts rooms and facility stamps	active_or_governance	matches active governance/function/shard-map hint	32749	951	2d37c423822327550f5a3b98c774047e7a301cd3b918d1cff71c4bd08f5db3ca
ROOT_docs/MILESTONE_10_PERSISTENCE_SAVE_SCHEMA_MIGRATION_AND_BACKUPS.md	milestone 10 persistence save schema migration and backups	active_or_governance	matches active governance/function/shard-map hint	19417	477	1dcac52d76d64daff6061690e0c8eee17a6c3371e4c92bd4be2db352380df945
ROOT_docs/MILESTONE_EXAMINATION_AND_INFOPEDIA_SYSTEMS.md	milestone examination intelligence based entity analysis and infopedia depth systems	active_or_governance	matches active governance/function/shard-map hint	16356	315	7f86966bc2e9f0e840f1fe1fe3eebb9f7b087431ae823f5ac23ad8a259d452c9
ROOT_docs/MILESTONE_INDEX.md	milestone index and ordered phase aligned map	active_or_governance	matches active governance/function/shard-map hint	16349	398	ade84739aab172d266953b7c00ddb924a11bd05ca833ca5c7d32759d09273419
ROOT_docs/MILESTONE_KNOWLEDGE_SKILLS_MEDICAL_AND_FABRICATION_SYSTEMS.md	milestone knowledge quality skill trees medical systems cybernetics and fabrication depth	active_or_governance	matches active governance/function/shard-map hint	21388	444	ba25353586d9e69069e56290a4ad1c08d539d50cb030882de0b4070dc02d8b61
ROOT_docs/MILESTONE_PARITY_BLUEPRINTS_AND_FACTION_MARKETS.md	milestone player faction parity blueprints and faction markets	active_or_governance	matches active governance/function/shard-map hint	16497	323	a1afe4b5f4e092ed2c25694b211d544372a55e083332bbe910fea3de69451366
ROOT_docs/MILESTONE_ROADMAP_REORGANIZATION_AND_PHASE_ALIGNMENT.md	milestone roadmap reorganization and phase alignment	active_or_governance	matches active governance/function/shard-map hint	9848	280	b66f4527f9583a112355da2b7799893a657950ace30e9d4d176ff1bbaa3f61ec
ROOT_docs/MILESTONE_SUPPLEMENT_ILLICIT_NARCOTICS_FACTION_PRODUCTION.md	milestone supplement illicit narcotics faction production preference	unknown_review	no active or retirement hint matched	8884	191	51d2ab3a9093b7bff5156e5176e488610420e21a771325ec4c7e83db04d601b7
ROOT_docs/MILESTONE_SUPPLEMENT_NOBLE_LUXURY_NARCOTICS_AND_DRAUGHT_TRADE.md	milestone supplement noble luxury narcotics and draught trade	unknown_review	no active or retirement hint matched	10930	198	28bc2c3f9547ec4fbd6d8edbf42e75ced0aa223b8368affb288a8ac0c69f383a
ROOT_docs/MILESTONE_WORLD_CONTENT_AND_PET_SYSTEMS.md	milestone world content agriculture animals pets and room stamp systems	active_or_governance	matches active governance/function/shard-map hint	14084	263	d05265a31ff1b009f5cb24b57103470979cfdbed1d9623f483525971798c4cff
ROOT_docs/NEW_DEVELOPMENT_CONVERSATION_BRIEFING.md	new conversation handoff the mechanist	active_or_governance	matches active governance/function/shard-map hint	5470	62	3f6ea969b4cb2ec6e2f7c5baf10d96593564511fec7163e9cb3aa5ad610bc195
ROOT_docs/PROJECT_STATE_ONBOARDING_ASSESSMENT.md	the mechanist project state onboarding assessment	active_or_governance	matches active governance/function/shard-map hint	31811	483	fc2606278340ac152eeec927c2a06b87f0cdb22fdcf3730e98f4555c1a86798e
ROOT_docs/STAGED_ASSET_INTEGRATION_PLAN.md	the mechanist staged semantic asset integration plan	active_or_governance	matches active governance/function/shard-map hint	24141	374	42c0011ac325e0c9f281c2c7888c0a07a489b32e72bdcdfc9ae36a30f1a2dfaf
ROOT_docs/STANDARDS_AND_PRACTICES.md	the mechanist standards and practices	active_or_governance	matches active governance/function/shard-map hint	71902	550	1e0cfb330a1b7e9eec5742264a2120090e5eef58cf3a67cd93c6eeae0dc1f851
ROOT_docs/archive/DEVELOPMENT_HISTORY_MILESTONE_LEDGER_ARCHIVE_2026-06-05.md	archived development history milestone ledger snapshot	active_or_governance	matches active governance/function/shard-map hint	1262	25	d1931a27a3a414f43c6f37db1230b8ee98e187249d58ba00f7f53555aa511637
ROOT_docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md	deferred work installer packaging and network security bundle	unknown_review	no active or retirement hint matched	828	15	70f844b06725259e66e367a9a5d90008e40e39787edb80edb7d6bafabab71b19
ROOT_docs/functionmap/Function_Ownership_Ledger.md	function ownership ledger	active_or_governance	matches active governance/function/shard-map hint	11268	124	8d6b251cc13b4240f3ee94f4f832f2b80658602dfa4ebba9554c3e90e20588b5
ROOT_docs/functionmap/Initial_Function_Map_Audit.md	initial function map audit	active_or_governance	matches active governance/function/shard-map hint	8012	130	9109b05e5c4c4368f84c2c71b79ecaec98c4acc559fb804ec9a76c1b4d0fed80
ROOT_docs/functionmap/Legacy_Panel_Retargeting_Plan.md	legacy panel retargeting plan	unknown_review	no active or retirement hint matched	2599	52	910dc38c07e460725858e1b79d8ec275e4d06b592712236a1576121d7a99086c
ROOT_docs/functionmap/Mermaid_Code_Map_Master.md	mermaid code map master record	unknown_review	no active or retirement hint matched	22573	206	f9e9d65e200117e214a85aea740b22bb472ed34e1ba14274832cfcc0614c128c
ROOT_docs/functionmap/Operations_Testing_Ledger.md	function map operations testing ledger	active_or_governance	matches active governance/function/shard-map hint	3303	71	463fb1a36f2391b9d3db68ef8073ae88fea535da580a43f60988eb56d3d0b41d
ROOT_docs/functionmap/Oversized_Module_Split_Ledger.md	oversized module split ledger	unknown_review	no active or retirement hint matched	4683	66	867803a9d6a8739d707c7663e5f7f0d58ec2e13ca71102132f78842e9e89c675
ROOT_docs/functionmap/Worldgen_Manager_Extraction_Ledger.md	worldgen manager extraction ledger	unknown_review	no active or retirement hint matched	3509	57	2bb3cbd07994029b0d18153af2afb88bf882ab687fe07591ef16fc6d515f7c1a
ROOT_docs/functionmap/generated/LEGACY_PANEL_REFERENCE_SUMMARY.md	legacy panel reference summary	unknown_review	no active or retirement hint matched	2892	89	856c1f88f130e50a6da7ee32ea21d1c028d1de3c47aaa90b193171c68fc3a237
ROOT_docs/functionmap/generated/MERMAID_CODE_MAP.md	generated mermaid code map	unknown_review	no active or retirement hint matched	21257	164	f37fe8a9821bcbc5a28247bddae6498a59f18d9cf26878fdf0ed1acfeea046ba
ROOT_docs/functionmap/generated/SUMMARY.md	function map summary	active_or_governance	matches active governance/function/shard-map hint	1767	51	a0aebdb5fad0f86dbe2428db69bda15f4da311df741af89564928fe7d6d5c4c2
ROOT_docs/import/PHASE_J_GITHUB_IMPORT_PLAN.md	incremental strategy	review_for_retirement	very small document; may be stub or obsolete	487	10	4601cd8af3a3fe41670615d21f4dfac71bd549e650026656bdd443bb46b1c7d1
ROOT_docs/launcher/PHASE_N_GITHUB_LAUNCHER_PLAN.md	phase n github launcher updater assembly	unknown_review	no active or retirement hint matched	1618	46	78fe17ffc33e437554de5dfd672b54faf22696362ff8cacdceac79bb376ce619
ROOT_docs/launcher/PHASE_O_LIGHTWEIGHT_INSTALLER_WRAPPER.md	phase o lightweight installer wrapper	unknown_review	no active or retirement hint matched	1951	80	ed5d9b5305a302d761a3a5f07ff94394ca374e153d873478fbbf7e8feff1658d
ROOT_docs/packaging/PHASE_Z_NATIVE_EXECUTABLE_PIPELINE.md	phase z native executable and runtime packaging pipeline	unknown_review	no active or retirement hint matched	4667	138	80180c04261ed439f6f279308d931788184c68d2721dee4408f7d3aae64e211e
ROOT_docs/world_generation/STRUCTURED_TILE_STATE.md	structured tile state foundation	unknown_review	no active or retirement hint matched	4401	140	9e4c39e170e6695a131cbde4fca5d943afb7f4dfb7dc96da7f4ced4f6744065d
ROOT_docs/world_generation/WORLD_GENERATION_WORKFLOW_MAP.md	world generation workflow map	unknown_review	no active or retirement hint matched	7206	108	1eb89b5290067e0083af1911ab130eb1fedca3d4b1d7dd251319ee9ad4567923
