file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	336	super.paintComponent(graphics);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	347	if (screen == Screen.MENU || screen == Screen.MAIN || screen == Screen.BOOT) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	467	void setScreen(Screen next) { screen = next == null ? Screen.MENU : next; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	535	void continueFromIntroCrawl() { setScreen(Screen.GAME); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	536	void continueFromZoneSplash() { setScreen(Screen.GAME); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	537	void finishBootSequence(String source) { setScreen(Screen.MENU); logEvent("Boot sequence finished by " + source + "."); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	748	if (!("title_mechanist_rebase".equalsIgnoreCase(key) || "title_mechanist".equalsIgnoreCase(key) || "subtitle_rebase".equalsIgnoreCase(key))) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	760	if ("title_mechanist_rebase".equalsIgnoreCase(key) || "title_mechanist".equalsIgnoreCase(key)) return generatedTitle("THE MECHANIST", "PACKAGE ASSET FALLBACK");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	761	if ("subtitle_rebase".equalsIgnoreCase(key)) return generatedSubtitle("INDEXED 32PX ASSET PACKAGE ACTIVE");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LoadingSurfacePainter.java	11	final class LoadingSurfacePainter implements ScreenPainter {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	12	final class MainMenuSurfacePainter implements ScreenPainter {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	171	load("title_mechanist", "assets/generated/the_mechanist_title.png");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	175	load("title_mechanist_rebase", artRootPath + "/source/Title/TITEL.png");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	176	load("subtitle_rebase", artRootPath + "/source/Title/Sub title.png");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	465	Path p = Paths.get(artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	467	p = Paths.get("packages", "client", artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	469	p = Paths.get("client", artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	472	p = Paths.get(artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	483	DebugLog.error("INTRO_CRAWL_TEXT", "Failed to read " + p, t);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	12	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	13	panel.continueFromIntroCrawl();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	20	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	21	panel.continueFromIntroCrawl();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	24	if (panel.screen == GamePanel.Screen.ZONE_SPLASH) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	25	panel.continueFromZoneSplash();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	20	static final String WARNING_TEXT = "WARNING: Converting this single-player world to a local multiplayer session will permanently change the save file architecture. The system will separate player data from world data to support incoming clients, and switch to multiplayer respawn logic. To convert this world back to a strictly turn-based single-player environment, you must exit to the main menu and restart the session.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerSurfacePainter.java	10	final class MultiplayerSurfacePainter implements ScreenPainter {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\OptionsScreenPainter.java	202	lines.add("Launcher/main menu, graphical client, thin network client, single-player combined, and headless server are separate profiles of the same program.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	366	@Override protected void paintComponent(Graphics graphics) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	367	super.paintComponent(graphics);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	143	@Override protected void paintComponent(Graphics graphics) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	144	super.paintComponent(graphics);
