file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	23	panel.logEvent("Color vision correction: " + AccessibilityCompatibilityAuthority.cvdLabel(panel.options.cvdModeIndex) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	24	DebugLog.audit("ACCESSIBILITY_COMPATIBILITY", AccessibilityCompatibilityAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	30	panel.options.highContrastText = !panel.options.highContrastText;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	31	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	32	panel.logEvent("High contrast text containers " + (panel.options.highContrastText ? "enabled" : "disabled") + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	33	DebugLog.audit("ACCESSIBILITY_COMPATIBILITY", AccessibilityCompatibilityAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	39	panel.options.instantDialogueText = !panel.options.instantDialogueText;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	40	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	41	panel.logEvent("Instant conversation text " + (panel.options.instantDialogueText ? "enabled" : "disabled") + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	46	panel.options.screenShakePercent = Math.max(0, Math.min(100, panel.options.screenShakePercent + delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	47	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	48	panel.logEvent("Screen shake intensity now " + panel.options.screenShakePercent + "%.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	63	panel.logEvent(OptionsBoundaryAuthority.cycleColorTarget(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	68	panel.logEvent(OptionsBoundaryAuthority.cycleColorPreset(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	73	panel.logEvent(OptionsBoundaryAuthority.adjustSelectedColor(panel.options, delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	58	case "/blueprint_editor", "/construction_editor" -> handleBlueprintEditor(game);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	262	GameOptions options = game == null ? null : game.options;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	263	String line = GameplayQualityOfLifeAuthority.auditSummary(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	268	private String handleBlueprintEditor(GamePanel game) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	269	GameOptions options = game == null ? null : game.options;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	270	String line = BlueprintConstructionAuthority.auditSummary() + " | " + String.join(" | ", BlueprintConstructionAuthority.optionLines(options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	271	DebugLog.audit("ADMIN_BLUEPRINT_EDITOR", line);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminCommandDispatcher.java	340	return "authority=" + VERSION + " commands=/server_status,/action_status,/worldmode,/setrate,/add_money,/advance_turn,/spawn_item,/teleport,/long_action,/long_move,/clear_action,/save_catalog,/save_itemized,/save_architecture,/faction_continuity,/faction_autonomy,/faction_tick,/player_assignments,/rank_parity,/personnel_parity,/ui_framework,/management_ui,/qol_defaults,/gameplay_defaults,/project_evaluation,/gap_analysis,/replanned_goals,/order_of_operations,/hidden_dependency,/blueprint_editor,/construction_validation,/construction_progress,/forcekick + " + GameplayConsoleCommandAuthority.auditSummary() + " admin=internal-server-owner console=ConsoleCommandRequest mutations=named-WorldCommandRequest";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AdminDeobfuscatorPanel.java	159	Object item = versionCombo.getEditor().getItem();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ApplicationRuntimeMode.java	14	EDITOR,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ArtPackManager.java	284	if (candidate == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	104	File f = new File("settings/options.properties");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	108	catch (Throwable t) { DebugLog.warn("AUDIO", "Could not read options while resolving audio path: " + t.getMessage()); return null; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	110	void play(String key, GameOptions opt) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	129	void playIntroCrawlNarration(GameOptions opt) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	187	void playFootstep(String surface, int distance, GameOptions opt) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	192	void playDistantCue(String key, int distance, GameOptions opt) { playDistanceScaled(key, distance, opt, false); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	193	void playDistanceScaled(String key, int distance, GameOptions opt, boolean quiet) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	215	void playWeaponEffect(String weapon, boolean ranged, GameOptions opt) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	218	void playReloadEffect(GameOptions opt) { play("weapon_reload", opt); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	230	void requestMusic(String key, GameOptions opt) { music.request(key, opt); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	231	void setMusicVolume(GameOptions opt) { music.setVolume(opt); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	269	if (trimmed.isEmpty() || trimmed.startsWith("#")) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	271	if (parts.length < 2) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	274	if (key.isEmpty() || rel.isEmpty()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	278	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	293	if (n.contains("mainmenu")) add("MAIN_MENU", f);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	325	synchronized void request(String key, GameOptions opt) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	342	if ((list == null || list.isEmpty()) && !"MAIN_MENU".equals(key)) list = playlists.get("MAIN_MENU");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	369	synchronized void setVolume(GameOptions opt) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	6	* Named authority for early room-blueprint/editor construction contracts.
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	9	* future editor UI, and construction placement previews without requiring a
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	133	if (cell.kind() == CellKind.EMPTY) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	140	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	183	if (cell.kind() == CellKind.EMPTY) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	197	if (cell.kind() == CellKind.EMPTY) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	271	static List<String> optionLines(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	273	lines.add("Construction/editor foundations use logical room objects: bounding box, metadata, relative tile array, anchors, and object matrix.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	274	lines.add("Invalid placement diagnostics: " + onOff(options == null || options.invalidPlacementDiagnostics) + "; ghost room stamps: " + onOff(options == null || options.ghostRoomStamps) + "; preflight checklist: " + onOff(options == null || options.blueprintPreflightChecklist) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	275	lines.add("Layout tools: hollow-box room drawing " + onOff(options == null || options.hollowBoxTool) + "; anchor snapping " + onOff(options == null || options.anchorPointSnapping) + "; resource estimate tooltips " + onOff(options == null || options.resourceEstimateTooltips) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BlueprintConstructionAuthority.java	276	lines.add("Catalog/testing: sandbox room canvas " + onOff(options == null || options.standaloneBlueprintSandbox) + "; design capture " + onOff(options == null || options.blueprintCaptureTool) + "; material substitution prompts " + onOff(options == null || options.materialSubstitutionPrompts) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CharacterIdentityFramework.java	26	if (c == null || c.stats == null || c.stats.isEmpty() || c.name == null || c.name.isBlank()) { invalid++; continue; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CharacterIdentityFramework.java	420	m.put("Depot Loader", new JobProfile("Depot Loader", Faction.NONE, "Cargo hauler overalls", 46, 2, "A civilian freight brute from the endless loading bays. Strong back, dull paperwork, and a working knowledge of where people hide valuable things.").bonus("Strength",2).bonus("Endurance",1).bonus("Melee",1).penalty("Intellect",1).penalty("Charm",1).item("Cargo hook").item("Work gloves").item("Protein ration"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CharacterIdentityFramework.java	421	m.put("Permit Clerk Deserter", new JobProfile("Permit Clerk Deserter", Faction.NONE, "Frayed administratum coat", 38, 1, "A civilian paper-rat who fled the stamp desk with enough procedural knowledge to make law enforcement briefly regret conversation.").req("Intellect",8).bonus("Charm",2).bonus("Intellect",1).bonus("Faith",1).penalty("Strength",1).penalty("Melee",1).item("Blank form packet").item("Ink stylus").item("Expired work permit"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ChatRuntimeAuthority.java	226	if (c == '\n' || c == '\r' || Character.isISOControl(c)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ChatRuntimeAuthority.java	250	if (c == '\n' || c == '\r' || Character.isISOControl(c)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CombatRuntimeFramework.java	120	int knowledge = g.unlockedKnowledges == null ? 0 : g.unlockedKnowledges.size();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CombatRuntimeFramework.java	121	return turns / 25 + days * 25 + g.runKills * 40 + g.runCrafted * 6 + knowledge * 35 + sectors * 30 + zones * 12 + g.runNpcTalkedTo * 5 + wealth * 2 + roomsOwned * 75 + recruits * 60 + Math.max(0, g.xp / 2) - g.runUnconsciousEvents * 15;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CombatRuntimeFramework.java	131	int knowledge = g.unlockedKnowledges == null ? 0 : g.unlockedKnowledges.size();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CombatRuntimeFramework.java	148	add(l, "Knowledge doctrines learned", knowledge, 35, knowledge * 35);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CombatRuntimeFramework.java	160	l.add("Use LOAD SAVE below to open the save/load menu, then choose a manual slot, hourly autosave, or zone-transition autosave. Quit returns to the main menu.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ConstructionGovernanceAuthority.java	30	EDITOR_HELD
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ConstructionGovernanceAuthority.java	60	MULTIPLAYER_HELD
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ConstructionGovernanceAuthority.java	141	"Laboratory rooms should route machinery through shared queues and hazard/knowledge gates."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ConstructionGovernanceAuthority.java	181	EnumSet.of(ValidationTag.PASSABILITY, ValidationTag.UTILITY, ValidationTag.OWNERSHIP, ValidationTag.STAFFING, ValidationTag.LOCALIZATION, ValidationTag.SAVE_LOAD, ValidationTag.MULTIPLAYER_HELD), true, true,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ConstructionGovernanceAuthority.java	182	"Turrets are semantic/buildable first; live autonomous combat must wait for ownership, ammo, power, hostility, and multiplayer-safe authority."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ConstructionGovernanceAuthority.java	239	if (r.contains("knowledge") || r.contains("decomposition")) return ValidationTag.DECOMPOSITION.name();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	35	static String setStockFlag(String stock, String key, String value){ LinkedHashMap<String,String> m=new LinkedHashMap<>(); if(stock!=null&&!stock.isBlank()) for(String part: stock.split(";")){ if(part.isBlank()) continue; int i=part.indexOf('='); if(i>0)m.put(part.substring(0,i),part.substring(i+1)); else m.put(part,""); } m.put(key,value==null?"":value); ArrayList<String> out=new ArrayList<>(); for(Map.Entry<String,String> e:m.entrySet()) out.add(e.getValue().isEmpty()?e.getKey():e.getKey()+"="+e.getValue()); return String.join(";",out); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	129	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	366	if (has(text,"library","learning","instruction","data-chapel","archive","file","clerk","news","print","broadcast","editor")) add(out, knowledgeGoodFor(zt), "Primer slate", "Data spike", "Fresh INN newspaper", "Old INN newspaper");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	394	if (x.contains("book") || x.contains("manual") || x.contains("slate") || x.contains("data")) return knowledgeGoodFor(zt);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	461	private static String knowledgeGoodFor(ZoneType zt){
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	580	if(r.nextInt(100)<25) add(t,"Primer slate","knowledge/tool",9,"basic public learning slate.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	603	if (m == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	604	if (!isTraderRelevant(t, m)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	610	if (item == null || ItemCatalog.get(item) == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	619	if (samples.isEmpty()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	621	if (item == null || ItemCatalog.get(item) == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContainerTradeFramework.java	762	if (ItemCatalog.get(o.name) == null || ItemQuality.tierIndex(o.name) != 2 || o.name.startsWith("Common ")) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContinuousGridMovementFramework.java	249	if (Math.abs(dx) != r && Math.abs(dy) != r) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContinuousGridMovementFramework.java	254	if (!isPositionClear(world, cx, cy)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ControlReferenceTextSubsystem.java	149	case PAUSE: return "PlayStation: Options";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DefenseBuildSelectionAuthority.java	8	* Bridges semantic defense profiles into the player-facing build menu and
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DefenseSemanticIntegration.java	193	lines.add("Implementation boundary: passive/buildable/inspectable data is allowed now; autonomous live combat waits for ownership, ammo, power, staffing, hostility, save/load, and multiplayer-safe authority.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	36	static DisplayDensitySettings settingsFrom(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	37	if (options == null) return new DisplayDensitySettings(1.0f, 1.0f);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	38	return new DisplayDensitySettings(options.uiScale / 100.0f, options.fontScale / 100.0f);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	41	static void applyGlobalSwingTextScale(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	42	DisplayDensitySettings settings = settingsFrom(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	59	DebugLog.audit("DISPLAY_DENSITY", auditSummary(options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	74	static void applyTextRenderingHints(Graphics2D g, GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	76	int quality = options == null ? 2 : Math.max(0, Math.min(GameOptions.RENDER_QUALITY_LABELS.length - 1, options.renderQualityIndex));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	98	static List<String> infopediaLines(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	99	DisplayDensitySettings settings = settingsFrom(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	110	static String auditSummary(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	111	DisplayDensitySettings settings = settingsFrom(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayDensityAuthority.java	119	+ " tinyTextHints=" + (options == null ? "CRISP_TEXT" : options.renderQualityLabel()) + "+fractionalMetrics=" + ((options == null || options.renderQualityIndex == 2) ? "ON" : "OFF") + " textHints=" + (options == null ? "CRISP_TEXT" : options.renderQualityLabel());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	9	final class DisplayScaleOptionsSubsystem {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	10	private DisplayScaleOptionsSubsystem() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	14	return DisplayDensityAuthority.clampScale(panel.options.uiScale / 100.0f);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	33	static void applyOptions(GamePanel panel) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	34	double f = DisplayDensityAuthority.clampScale(panel.options.fontScale / 100.0f);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	35	DisplayDensityAuthority.applyGlobalSwingTextScale(panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	40	panel.renderScaling.applyOptions(panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	41	if (panel.timer != null) panel.timer.setDelay(panel.options.targetTimerDelayMs());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	42	panel.frameLimiter.configure(panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	43	DebugLog.audit("DISPLAY_DENSITY", DisplayDensityAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	44	DebugLog.audit("DISPLAY_RESOLUTION", DisplayResolutionAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	45	DebugLog.audit("OPTIONS", "Applied options fontScale=" + panel.options.fontScale
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	46	+ " uiScale=" + panel.options.uiScale
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	47	+ " sfx=" + panel.options.sfxVolume
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	48	+ " music=" + panel.options.musicVolume
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	49	+ " conversation=" + panel.options.conversationVolume
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	50	+ " windowMode=" + panel.options.windowMode
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	51	+ " resolution=" + panel.options.resolutionLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	52	+ " downscale=" + panel.options.downscaleLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	53	+ " targetFps=" + panel.options.targetFpsLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	54	+ " frameLimited=" + panel.options.frameLimitLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	55	+ " renderQuality=" + panel.options.renderQualityLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	56	+ " reducedMotion=" + panel.options.reducedMotion
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	57	+ " artQuality=" + panel.options.artQualityLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	58	+ " generatedPayload=" + panel.options.generatedAssetPayloadRootShortLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	59	+ " mapTileSize=" + panel.options.mapTileSizeLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	60	+ " worldZoom=" + panel.options.worldZoomLabel());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	64	panel.options.fontScale = Math.max(50, Math.min(200, panel.options.fontScale + delta * 5));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	65	applyOptions(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	66	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	67	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	68	panel.logEvent("Text scale now " + panel.options.fontScale + "%. Compact default is " + GameOptions.COMPACT_DEFAULT_FONT_SCALE + "%; larger text remains available as opt-in.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	73	panel.options.uiScale = Math.max(50, Math.min(200, panel.options.uiScale + delta * 5));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	74	applyOptions(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	75	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	76	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DisplayScaleOptionsSubsystem.java	77	panel.logEvent("GUI scale now " + panel.options.uiScale + "%. Compact default is " + GameOptions.COMPACT_DEFAULT_UI_SCALE + "%; larger chrome remains available as opt-in.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	5	final class DoomRuntimeOptionsSubsystem {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	6	private DoomRuntimeOptionsSubsystem() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	10	if (panel.options == null) {
